loc,name,version,name,wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,bug
3,velocity,1.5,org.apache.velocity.app.event.InvalidReferenceEventHandler,3,1,0,9,3,3,6,3,3,2,0,0,0,0.933333333,0,0,0,1,1,1
854,velocity,1.5,org.apache.velocity.runtime.parser.node.MathUtils,16,1,0,11,52,112,11,0,12,0.826666667,0.533333333,0,0,0.226666667,0,0,51.4375,18,4.5625,1
340,velocity,1.5,org.apache.velocity.runtime.visitor.NodeViewMode,43,2,0,44,52,897,0,44,41,0.011904762,1,0,0.505882353,0.06760411,0,0,6.860465116,4,1.0698,1
1,velocity,1.5,org.apache.velocity.util.RuntimeServicesAware,1,1,0,8,1,0,7,1,1,2,0,0,0,1,0,0,0,1,1,1
157,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTIntegerRange,4,2,0,9,22,6,4,7,4,2,0,0,0.933333333,0.416666667,1,1,38.25,1,0.5,1
3,velocity,1.5,org.apache.velocity.app.event.EventHandlerMethodExecutor,3,1,0,9,3,3,8,1,3,2,0,0,0,0.666666667,0,0,0,1,1,1
30,velocity,1.5,org.apache.velocity.runtime.parser.node.SetExecutor,5,1,3,6,6,0,5,1,4,0.625,1,1,0,0.466666667,0,0,4.6,2,1,1
129,velocity,1.5,org.apache.velocity.runtime.log.RuntimeLoggerLog,20,2,0,8,27,118,5,3,17,0.473684211,1,1,0.5,0.316666667,1,3,5.4,1,0.95,1
1,velocity,1.5,org.apache.velocity.util.introspection.SecureIntrospectorControl,1,1,0,2,1,0,2,0,1,2,0,0,0,1,0,0,0,1,1,1
1,velocity,1.5,org.apache.velocity.app.event.NullSetEventHandler,1,1,0,4,1,0,3,1,1,2,0,0,0,1,0,0,0,1,1,1
23,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTStop,4,2,0,9,8,6,4,7,4,2,0,0,0.933333333,0.392857143,0,0,4.75,1,0.5,1
731,velocity,1.5,org.apache.velocity.util.StringUtils,24,1,0,12,74,274,12,0,23,0.956521739,1,0,0,0.168478261,0,0,29.41666667,8,2.5833,1
14,velocity,1.5,org.apache.velocity.runtime.log.LogChute,4,1,0,13,4,6,12,1,4,1.333333333,0,0,0,0.55,0,0,0,1,1,1
177,velocity,1.5,org.apache.velocity.app.FieldMethodizer,7,1,0,1,26,1,0,1,6,0,1,0,0,0.464285714,0,0,24,4,1,1
37,velocity,1.5,org.apache.velocity.runtime.log.LogChuteSystem,5,1,0,6,9,0,2,4,4,0.25,1,1,0,0.433333333,0,0,6.2,1,0.8,1
168,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTDivNode,4,2,0,11,21,6,4,9,4,2,0,0,0.933333333,0.416666667,1,1,41,1,0.5,1
204,velocity,1.5,org.apache.velocity.exception.ParseErrorException,9,5,0,30,19,0,25,5,9,0.625,1,0,0.777777778,0.355555556,0,0,21.11111111,1,0.4444,1
1,velocity,1.5,org.apache.velocity.app.event.ReferenceInsertionEventHandler,1,1,0,5,1,0,4,1,1,2,0,0,0,1,0,0,0,1,1,1
66,velocity,1.5,org.apache.velocity.util.introspection.SecureUberspector,4,2,0,9,16,2,0,9,4,0.666666667,0,1,0.7,0.4375,1,1,15.25,1,0.75,1
154,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTGTNode,5,2,0,11,21,10,4,9,5,2,0,0,0.903225806,0.4,1,1,29.8,1,0.6,1
42,velocity,1.5,org.apache.velocity.app.event.implement.IncludeRelativePath,2,1,0,1,10,1,0,1,2,2,0,0,0,0.75,0,0,20,4,2,1
141,velocity,1.5,org.apache.velocity.runtime.log.HoldingLogChute,6,1,1,5,17,3,3,2,5,0.4,1,0,0,0.388888889,0,0,22.33333333,4,1.3333,1
3,velocity,1.5,org.apache.velocity.exception.ExtendedParseException,3,1,0,5,3,3,5,0,3,2,0,0,0,1,0,0,0,1,1,1
62,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTIntegerLiteral,5,2,0,8,13,0,4,6,5,0.25,1,0,0.903225806,0.433333333,0,0,11.2,1,0.6,1
375,velocity,1.5,org.apache.velocity.io.UnicodeInputStream,18,2,0,4,36,0,1,3,13,0.79144385,0.545454545,5,0.375,0.226890756,1,2,19.22222222,1,0.8333,1
3,velocity,1.5,org.apache.velocity.util.introspection.IntrospectorCacheListener,3,1,0,4,3,3,3,1,3,2,0,0,0,0.777777778,0,0,0,1,1,1
3,velocity,1.5,org.apache.velocity.runtime.ParserPool,3,1,0,4,3,3,2,2,3,2,0,0,0,0.555555556,0,0,0,1,1,1
195,velocity,1.5,org.apache.velocity.runtime.resource.loader.JarHolder,6,1,0,4,33,0,1,3,6,0.4,1,1,0,0.5,0,0,30.83333333,2,1.1667,1
42,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTObjectArray,4,2,0,8,12,6,4,6,4,2,0,0,0.933333333,0.416666667,1,1,9.5,1,0.5,1
1,velocity,1.5,org.apache.velocity.app.event.IncludeEventHandler,1,1,0,6,1,0,5,1,1,2,0,0,0,1,0,0,0,1,1,1
40,velocity,1.5,org.apache.velocity.runtime.directive.Directive,8,1,5,19,9,16,12,8,8,0.761904762,1,1,0,0.3125,0,0,3.625,1,0.875,1
151,velocity,1.5,org.apache.velocity.runtime.log.LogDisplayWrapper,16,2,0,3,24,106,1,2,11,0.333333333,1,1,0.558823529,0.5,1,6,8.25,2,1.0625,1
138,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTSubtractNode,4,2,0,11,20,6,4,9,4,2,0,0,0.933333333,0.416666667,1,1,33.5,1,0.5,1
344,velocity,1.5,org.apache.velocity.runtime.visitor.BaseVisitor,44,1,2,45,86,946,2,43,44,1,1,1,0,0.064646465,0,0,6.772727273,1,0.9773,1
1,velocity,1.5,org.apache.velocity.app.event.MethodExceptionEventHandler,1,1,0,5,1,0,4,1,1,2,0,0,0,1,0,0,0,1,1,1
43,velocity,1.5,org.apache.velocity.runtime.resource.util.StringResource,7,1,0,3,9,11,3,0,7,0.611111111,1,0,0,0.523809524,0,0,4.714285714,1,0.8571,1
13,velocity,1.5,org.apache.velocity.runtime.log.NullLogChute,5,1,1,3,6,10,1,2,5,2,0,0,0,0.48,0,0,1.6,1,0.8,1
17,velocity,1.5,org.apache.velocity.exception.ResourceNotFoundException,3,5,0,35,6,3,34,1,3,1.5,1,0,1,0.777777778,0,0,4.333333333,0,0,1
99,velocity,1.5,org.apache.velocity.app.event.implement.EscapeReference,6,1,4,12,18,7,4,8,3,0.666666667,1,1,0,0.416666667,0,0,15,4,1.8333,1
30,velocity,1.5,org.apache.velocity.runtime.parser.node.AbstractExecutor,5,1,3,6,6,0,5,1,4,0.625,1,1,0,0.466666667,0,0,4.6,2,1,1
62,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTIfStatement,5,2,0,10,12,10,4,8,5,2,0,0,0.903225806,0.4,1,2,11.4,1,0.6,0
93,velocity,1.5,org.apache.velocity.anakia.AnakiaElement,12,3,0,8,30,64,1,7,11,1,1,0,0.920454545,0.606060606,1,2,6.583333333,1,0.5833,0
88,velocity,1.5,org.apache.velocity.runtime.resource.loader.ClasspathResourceLoader,6,2,0,8,20,15,0,8,5,1,0,0,0.6875,0.416666667,1,1,13.5,2,1,0
84,velocity,1.5,org.apache.velocity.anakia.Escape,3,1,0,1,10,1,1,0,2,0.5,0,0,0,0.5,0,0,26.66666667,10,3.3333,0
28,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTFalse,6,2,0,6,9,13,4,4,5,0.8,1,0,0.903225806,0.4,0,0,3.5,1,0.5,0
168,velocity,1.5,org.apache.velocity.runtime.log.SimpleLog4JLogSystem,6,1,0,8,30,0,0,8,4,0.333333333,1,1,0,0.416666667,0,0,26.5,2,1.3333,0
31,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTExpression,5,2,0,9,11,10,5,6,5,2,0,0,0.903225806,0.4,1,2,5.2,1,0.6,0
2,velocity,1.5,org.apache.velocity.context.InternalEventContext,2,1,0,5,2,1,5,1,2,2,0,0,0,0.75,0,0,0,1,1,0
342,velocity,1.5,org.apache.velocity.io.VelocityWriter,19,2,0,1,29,61,1,0,14,0.709876543,0.666666667,0,0.464285714,0.305555556,1,2,16.52631579,2,0.8421,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTprocess,3,2,0,5,6,3,4,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
5,velocity,1.5,org.apache.velocity.runtime.resource.ResourceCache,5,1,0,4,5,10,2,2,5,2,0,0,0,0.5,0,0,0,1,1,0
184,velocity,1.5,org.apache.velocity.runtime.parser.TokenMgrError,6,3,0,2,19,15,2,0,4,1.12,0,0,0.8125,0.5,1,1,28.83333333,14,2.8333,0
438,velocity,1.5,org.apache.velocity.anakia.NodeList,37,1,0,16,92,0,3,13,34,0.5,1,1,0,0.177777778,1,1,10.78378378,12,1.1351,0
5,velocity,1.5,org.apache.velocity.util.introspection.Uberspect,5,1,0,12,5,10,8,4,5,2,0,0,0,0.68,0,0,0,1,1,0
11,velocity,1.5,org.apache.velocity.runtime.log.VelocityFormatter,2,2,0,2,5,1,1,1,1,2,0,0,0.941176471,0.833333333,1,2,4.5,1,0.5,0
3,velocity,1.5,org.apache.velocity.util.introspection.VelPropertySet,3,1,0,4,3,3,4,0,3,2,0,0,0,0.666666667,0,0,0,1,1,0
23,velocity,1.5,org.apache.velocity.anakia.OutputWrapper,3,2,0,4,8,3,1,3,3,2,0,0,0.984615385,0.5,1,1,6.666666667,1,0.3333,0
84,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTAndNode,5,2,0,9,19,10,4,7,5,2,0,0,0.903225806,0.4,1,1,15.8,1,0.6,0
41,velocity,1.5,org.apache.velocity.runtime.parser.ParserVisitor,41,1,0,49,41,820,49,41,41,2,0,0,0,0.069767442,0,0,0,1,1,0
5,velocity,1.5,org.apache.velocity.context.Context,5,1,0,30,5,10,30,0,5,2,0,0,0,0.666666667,0,0,0,1,1,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTVariable,3,2,0,3,6,3,0,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
530,velocity,1.5,org.apache.velocity.texen.Generator,25,1,0,7,78,194,2,5,17,0.878787879,0.727272727,3,0,0.261904762,0,0,19.76,3,1.04,0
77,velocity,1.5,org.apache.velocity.util.ArrayIterator,4,1,0,1,16,0,1,0,4,0.444444444,1,0,0,0.625,0,0,17.5,2,1.25,0
32,velocity,1.5,org.apache.velocity.anakia.AnakiaJDOMFactory,5,2,0,5,10,10,1,4,5,2,0,0,0.862068966,0.666666667,0,0,5.4,1,0.8,0
298,velocity,1.5,org.apache.velocity.app.tools.VelocityFormatter,18,1,0,3,36,133,2,3,18,0.764705882,0,1,0,0.333333333,0,0,15.5,4,1.3889,0
776,velocity,1.5,org.apache.velocity.anakia.AnakiaTask,15,4,0,22,89,51,1,22,11,0.826530612,0.857142857,1,0.847826087,0.373333333,2,2,49.8,5,1.4667,0
0,velocity,1.5,org.apache.velocity.context.InternalContextAdapter,0,1,0,61,0,0,58,4,0,2,0,0,0,0,0,0,0,0,0,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTWord,3,2,0,5,6,3,4,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
41,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTText,5,2,0,9,13,8,4,7,5,0.75,1,0,0.903225806,0.4,0,0,7,1,0.6,0
5,velocity,1.5,org.apache.velocity.runtime.resource.ResourceManager,3,1,0,6,3,3,2,4,3,1.5,0,0,0,0.583333333,0,0,0,1,1,0
39,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTNotNode,5,2,0,8,10,10,4,6,5,2,0,0,0.903225806,0.4,1,2,6.8,1,0.6,0
45,velocity,1.5,org.apache.velocity.anakia.XPathCache,3,1,0,4,8,1,3,1,0,0.5,1,0,0,0.5,0,0,13.66666667,2,0.6667,0
10,velocity,1.5,org.apache.velocity.runtime.log.Log4JLogSystem,2,2,0,2,4,1,0,2,2,2,0,0,0.888888889,0.666666667,0,0,4,1,0.5,0
4,velocity,1.5,org.apache.velocity.util.introspection.VelMethod,4,1,0,4,4,6,4,0,4,2,0,0,0,0.5,0,0,0,1,1,0
470,velocity,1.5,org.apache.velocity.convert.WebMacro,10,1,0,3,40,39,0,3,4,0.962962963,1,0,0,0.388888889,0,0,45.7,8,2.3,0
37,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTEscape,5,2,0,6,11,8,4,4,5,0.875,0.5,0,0.903225806,0.4,0,0,6,1,0.6,0
3,velocity,1.5,org.apache.velocity.util.introspection.VelPropertyGet,3,1,0,4,3,3,4,0,3,2,0,0,0,0.666666667,0,0,0,1,1,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTIncludeStatement,3,2,0,3,6,3,0,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTAssignment,3,2,0,5,6,3,4,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
37,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTBlock,4,2,0,10,10,6,4,8,4,2,0,0,0.933333333,0.392857143,1,1,8.25,1,0.5,0
32,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTElseIfStatement,5,2,0,10,11,10,4,8,5,2,0,0,0.903225806,0.371428571,1,2,5.4,1,0.6,0
10,velocity,1.5,org.apache.velocity.runtime.log.AvalonLogSystem,2,2,0,2,4,1,0,2,2,2,0,0,0.888888889,0.666666667,0,0,4,1,0.5,0
7,velocity,1.5,org.apache.velocity.runtime.log.LogSystem,2,1,0,8,2,1,7,1,2,2,0,0,0,0.625,0,0,0,1,1,0
50,velocity,1.5,org.apache.velocity.texen.util.FileUtil,4,1,0,0,12,6,0,0,4,2,0,0,0,0.5,0,0,11.5,2,1,0
145,velocity,1.5,org.apache.velocity.texen.util.PropertiesUtil,4,1,0,1,25,6,0,1,2,2,0,0,0,0.875,0,0,35.25,2,1,0
28,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTEscapedDirective,4,2,0,7,10,6,4,5,4,2,0,0,0.933333333,0.392857143,0,0,6,1,0.5,0
86,velocity,1.5,org.apache.velocity.VelocityContext,10,3,0,8,20,3,6,2,10,0.555555556,1,0,0.793103448,0.38,1,4,7.4,1,0.6,0
565,velocity,1.5,org.apache.velocity.texen.ant.TexenTask,22,3,0,12,84,177,0,12,20,0.928571429,1,0,0.637931034,0.309090909,1,1,24.13636364,5,1.1364,0
18,velocity,1.5,org.apache.velocity.runtime.log.PrimordialLogSystem,3,2,0,4,7,3,0,4,3,2,0,0,0.714285714,0.5,0,0,5,1,0.6667,0
2,velocity,1.5,org.apache.velocity.util.introspection.UberspectLoggable,2,1,0,4,2,1,2,2,2,2,0,0,0,0.666666667,0,0,0,1,1,0
19,velocity,1.5,org.apache.velocity.runtime.directive.InputBase,2,2,2,6,6,1,2,4,1,2,0,0,0.875,0.75,0,0,8.5,2,1,0
20,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTElseStatement,4,2,0,6,7,6,4,4,4,2,0,0,0.933333333,0.416666667,0,0,4,1,0.5,0
28,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTTrue,6,2,0,6,9,13,4,4,5,0.8,1,0,0.903225806,0.4,0,0,3.5,1,0.5,0
12,velocity,1.5,org.apache.velocity.runtime.parser.CharStream,12,1,0,3,12,66,3,0,12,2,0,0,0,0.583333333,0,0,0,1,1,0
23,velocity,1.5,org.apache.velocity.runtime.parser.Token,3,1,0,24,4,3,24,0,3,1.4375,0,2,0,0.5,0,0,4,2,1,0
0,velocity,1.5,org.apache.velocity.app.event.EventHandler,0,1,0,16,0,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0
4,velocity,1.5,org.apache.velocity.runtime.RuntimeLogger,4,1,0,8,4,6,8,0,4,2,0,0,0,1,0,0,0,1,1,0
417,velocity,1.5,org.apache.velocity.servlet.VelocityServlet,18,3,0,10,62,149,0,10,6,1.019607843,0.444444444,1,0.6,0.338235294,1,2,21.66666667,5,1.1111,0
6,velocity,1.5,org.apache.velocity.runtime.log.NullLogSystem,2,2,0,2,3,1,0,2,2,2,0,0,0.8,0.666666667,0,0,2,1,0.5,0
31,velocity,1.5,org.apache.velocity.runtime.directive.Literal,5,2,0,5,10,8,0,5,5,0.75,0,0,0.636363636,0.44,0,0,5,1,0.8,0
103,velocity,1.5,org.apache.velocity.util.SimplePool,5,1,0,2,6,0,2,0,4,0.416666667,1,0,0,0.466666667,0,0,19,3,1.4,0
41,velocity,1.5,org.apache.velocity.anakia.TreeWalker,3,1,0,3,11,3,1,2,2,2,0,0,0,0.666666667,0,0,12.66666667,2,1,0
34,velocity,1.5,org.apache.velocity.anakia.XPathTool,4,1,0,6,10,6,1,5,4,2,0,0,0,0.5,0,0,7.5,1,0.75,0
23,velocity,1.5,org.apache.velocity.util.EnumerationIterator,4,1,0,1,7,0,1,0,4,0.333333333,1,0,0,0.625,0,0,4.5,1,0.75,0
52,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTOrNode,5,2,0,8,11,10,4,6,5,2,0,0,0.903225806,0.4,1,1,9.4,1,0.6,0
2,velocity,1.5,org.apache.velocity.runtime.directive.DirectiveConstants,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
388,velocity,1.5,org.apache.velocity.runtime.parser.ParseException,5,3,2,16,18,0,15,1,4,0.666666667,0.5,1,0.866666667,0.4,1,1,75.4,14,4.8,0
20,velocity,1.5,org.apache.velocity.runtime.resource.ResourceFactory,2,1,0,4,5,1,1,3,2,2,0,0,0,0.5,0,0,9,4,2,0
17,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTParameters,3,2,0,3,6,3,0,3,3,2,0,0,0.965517241,0.533333333,0,0,4.666666667,1,0.3333,0
3,velocity,1.5,org.apache.velocity.context.InternalWrapperContext,3,1,0,2,3,3,1,2,3,2,0,0,0,0.555555556,0,0,0,1,1,0
6,velocity,1.5,org.apache.velocity.util.introspection.IntrospectionCacheData,1,1,0,7,2,0,7,0,1,2,0,0,0,1,0,0,3,0,0,0
73,velocity,1.5,org.apache.velocity.runtime.parser.node.ASTComment,6,2,0,9,15,11,3,8,5,0.8,1,0,0.903225806,0.4,0,0,10.83333333,4,1,0
